T	Origin	Destination	Count
48	1	3	1.1555013384839552
48	1	1	5.7985158076649395
48	2	2	3.6465821461246897
48	3	0	2.0258789700692716
48	0	3	1.0504557622581412
48	0	0	8.319609637084477
48	0	2	2.363525465080817
48	0	1	9.706211243265223
49	1	2	1.8232910730623448
49	1	0	10.840703466504015
49	2	0	3.2143946325099115
49	3	2	1.1344922232387924
49	0	0	8.319609637084477
49	2	3	1.102978550371048
49	0	1	9.706211243265223
49	2	1	2.4985840630854352
49	1	3	1.1555013384839552
49	0	3	1.0504557622581412
49	2	2	3.6465821461246897
49	0	2	2.363525465080817
49	3	1	2.45806648368405
49	3	3	2.5210938294195384
49	1	1	5.7985158076649395
49	3	0	2.0258789700692716
50	3	0	2.0258789700692716
50	1	3	1.1555013384839552
50	1	2	1.8232910730623448
50	2	3	1.102978550371048
50	3	1	2.45806648368405
50	1	0	10.840703466504015
50	3	2	1.1344922232387924
50	3	3	2.5210938294195384
50	0	3	1.0504557622581412
50	0	0	8.319609637084477
50	1	1	5.7985158076649395
50	2	1	2.4985840630854352
50	0	2	2.363525465080817
50	2	0	3.2143946325099115
50	0	1	9.706211243265223
50	2	2	3.6465821461246897
51	2	1	2.4985840630854352
51	0	0	8.319609637084477
51	0	1	9.706211243265223
51	3	1	2.45806648368405
51	3	0	2.0258789700692716
51	2	3	1.102978550371048
51	3	3	2.5210938294195384
51	1	3	1.1555013384839552
51	1	0	10.840703466504015
51	1	2	1.8232910730623448
51	2	2	3.6465821461246897
51	0	3	1.0504557622581412
51	3	2	1.1344922232387924
51	2	0	3.2143946325099115
51	0	2	2.363525465080817
51	1	1	5.7985158076649395
52	3	1	2.45806648368405
52	0	2	2.363525465080817
52	0	3	1.0504557622581412
52	3	0	2.0258789700692716
52	2	0	3.2143946325099115
52	2	3	1.102978550371048
52	0	1	9.706211243265223
52	2	1	2.4985840630854352
52	2	2	3.6465821461246897
52	1	3	1.1555013384839552
52	1	2	1.8232910730623448
52	0	0	8.319609637084477
52	1	0	10.840703466504015
52	3	2	1.1344922232387924
52	3	3	2.5210938294195384
52	1	1	5.7985158076649395
53	0	3	1.0504557622581412
53	3	2	1.1344922232387924
53	3	0	2.0258789700692716
53	2	3	1.102978550371048
53	3	3	2.5210938294195384
53	0	0	8.319609637084477
53	2	0	3.2143946325099115
53	1	0	10.840703466504015
53	0	2	2.363525465080817
53	1	2	1.8232910730623448
53	0	1	9.706211243265223
53	2	1	2.4985840630854352
53	2	2	3.6465821461246897
53	3	1	2.45806648368405
53	1	3	1.1555013384839552
53	1	1	5.7985158076649395
54	2	1	2.4985840630854352
54	1	2	1.8232910730623448
54	0	2	2.363525465080817
54	3	1	2.45806648368405
54	1	0	10.840703466504015
54	0	1	9.706211243265223
54	3	3	2.5210938294195384
54	3	0	2.0258789700692716
54	2	0	3.2143946325099115
54	2	3	1.102978550371048
54	0	3	1.0504557622581412
54	2	2	3.6465821461246897
54	3	2	1.1344922232387924
54	0	0	8.319609637084477
54	1	3	1.1555013384839552
54	1	1	5.7985158076649395
55	2	0	3.2143946325099115
55	1	3	1.1555013384839552
55	1	0	10.840703466504015
55	0	2	2.363525465080817
55	1	2	1.8232910730623448
55	0	3	1.0504557622581412
55	0	0	8.319609637084477
55	1	1	5.7985158076649395
55	0	1	9.706211243265223
55	3	2	1.1344922232387924
55	2	3	1.102978550371048
55	3	0	2.0258789700692716
55	2	2	3.6465821461246897
55	3	1	2.45806648368405
55	3	3	2.5210938294195384
55	2	1	2.4985840630854352
56	3	1	2.45806648368405
56	2	0	3.2143946325099115
56	0	3	1.0504557622581412
56	3	3	2.5210938294195384
56	1	1	5.7985158076649395
56	0	0	8.319609637084477
56	2	3	1.102978550371048
56	1	2	1.8232910730623448
56	3	0	2.0258789700692716
56	0	1	9.706211243265223
56	2	2	3.6465821461246897
56	1	3	1.1555013384839552
56	3	2	1.1344922232387924
56	1	0	10.840703466504015
56	2	1	2.4985840630854352
56	0	2	2.363525465080817
57	3	0	2.0258789700692716
57	0	1	9.706211243265223
57	1	0	10.840703466504015
57	0	0	8.319609637084477
57	2	3	1.102978550371048
57	2	2	3.6465821461246897
57	1	1	5.7985158076649395
57	1	2	1.8232910730623448
57	2	0	3.2143946325099115
57	1	3	1.1555013384839552
57	3	2	1.1344922232387924
57	0	2	2.363525465080817
57	3	3	2.5210938294195384
57	0	3	1.0504557622581412
57	3	1	2.45806648368405
57	2	1	2.4985840630854352
58	0	3	1.0504557622581412
58	0	2	2.363525465080817
58	2	3	1.102978550371048
58	2	0	3.2143946325099115
58	3	2	1.1344922232387924
58	1	0	10.840703466504015
58	1	2	1.8232910730623448
58	0	0	8.319609637084477
58	2	1	2.4985840630854352
58	3	3	2.5210938294195384
58	0	1	9.706211243265223
58	3	0	2.0258789700692716
58	1	1	5.7985158076649395
58	3	1	2.45806648368405
58	2	2	3.6465821461246897
58	1	3	1.1555013384839552
59	3	2	1.1344922232387924
59	1	2	1.8232910730623448
59	0	2	2.363525465080817
59	1	0	10.840703466504015
59	1	3	1.1555013384839552
59	3	3	2.5210938294195384
59	1	1	5.7985158076649395
59	3	0	2.0258789700692716
59	2	3	1.102978550371048
59	2	2	3.6465821461246897
59	2	1	2.4985840630854352
59	0	0	8.319609637084477
59	0	3	1.0504557622581412
59	2	0	3.2143946325099115
59	0	1	9.706211243265223
59	3	1	2.45806648368405
60	3	1	2.234605894258227
60	3	2	1.2605469147097692
60	1	1	6.050625190606892
60	0	0	6.365761919284334
60	1	3	1.3235742604452576
60	3	0	2.8362305580969807
60	2	1	2.90375985709929
60	0	3	1.2155273820415633
60	2	0	5.105215004574566
60	2	2	4.853105621632611
60	1	2	1.4610884693226869
60	0	2	2.108991953456729
60	0	1	6.302734573548846
60	3	3	2.228466867076199
60	1	0	11.849140998271828
60	2	3	0.9454101860323268
61	0	0	6.365761919284334
61	1	2	1.4610884693226869
61	3	1	2.234605894258227
61	3	2	1.2605469147097692
61	3	0	2.8362305580969807
61	2	2	4.853105621632611
61	0	2	2.108991953456729
61	0	3	1.2155273820415633
61	0	1	6.302734573548846
61	1	0	11.849140998271828
61	2	1	2.90375985709929
61	1	3	1.3235742604452576
61	1	1	6.050625190606892
61	3	3	2.228466867076199
61	2	3	0.9454101860323268
61	2	0	5.105215004574566
62	3	2	1.2605469147097692
62	2	1	2.90375985709929
62	1	1	6.050625190606892
62	3	3	2.228466867076199
62	0	1	6.302734573548846
62	1	0	11.849140998271828
62	0	0	6.365761919284334
62	1	3	1.3235742604452576
62	0	3	1.2155273820415633
62	1	2	1.4610884693226869
62	0	2	2.108991953456729
62	3	1	2.234605894258227
62	2	0	5.105215004574566
62	2	3	0.9454101860323268
62	2	2	4.853105621632611
62	3	0	2.8362305580969807
63	3	0	2.8362305580969807
63	1	2	1.4610884693226869
63	3	2	1.2605469147097692
63	1	1	6.050625190606892
63	2	3	0.9454101860323268
63	3	1	2.234605894258227
63	0	2	2.108991953456729
63	2	0	5.105215004574566
63	1	0	11.849140998271828
63	0	0	6.365761919284334
63	1	3	1.3235742604452576
63	2	1	2.90375985709929
63	3	3	2.228466867076199
63	2	2	4.853105621632611
63	0	1	6.302734573548846
63	0	3	1.2155273820415633
64	1	1	6.050625190606892
64	1	0	11.849140998271828
64	3	2	1.2605469147097692
64	2	1	2.90375985709929
64	1	2	1.4610884693226869
64	0	0	6.365761919284334
64	2	2	4.853105621632611
64	3	1	2.234605894258227
64	0	3	1.2155273820415633
64	2	0	5.105215004574566
64	0	2	2.108991953456729
64	3	0	2.8362305580969807
64	1	3	1.3235742604452576
64	0	1	6.302734573548846
64	2	3	0.9454101860323268
64	3	3	2.228466867076199
65	1	0	11.849140998271828
65	2	0	5.105215004574566
65	2	1	2.90375985709929
65	0	0	6.365761919284334
65	2	2	4.853105621632611
65	3	1	2.234605894258227
65	2	3	0.9454101860323268
65	3	2	1.2605469147097692
65	1	3	1.3235742604452576
65	3	0	2.8362305580969807
65	1	2	1.4610884693226869
65	3	3	2.228466867076199
65	0	2	2.108991953456729
65	0	1	6.302734573548846
65	1	1	6.050625190606892
65	0	3	1.2155273820415633
66	0	1	6.302734573548846
66	0	0	6.365761919284334
66	1	0	11.849140998271828
66	1	3	1.3235742604452576
66	3	2	1.2605469147097692
66	3	3	2.228466867076199
66	0	2	2.108991953456729
66	1	2	1.4610884693226869
66	2	2	4.853105621632611
66	2	3	0.9454101860323268
66	2	0	5.105215004574566
66	3	1	2.234605894258227
66	0	3	1.2155273820415633
66	1	1	6.050625190606892
66	3	0	2.8362305580969807
66	2	1	2.90375985709929
67	1	2	1.4610884693226869
67	2	3	0.9454101860323268
67	2	0	5.105215004574566
67	3	3	2.228466867076199
67	3	1	2.234605894258227
67	1	3	1.3235742604452576
67	0	0	6.365761919284334
67	0	1	6.302734573548846
67	0	3	1.2155273820415633
67	2	1	2.90375985709929
67	1	1	6.050625190606892
67	0	2	2.108991953456729
67	1	0	11.849140998271828
67	3	2	1.2605469147097692
67	3	0	2.8362305580969807
67	2	2	4.853105621632611
68	3	0	2.8362305580969807
68	0	3	1.2155273820415633
68	2	0	5.105215004574566
68	3	3	2.228466867076199
68	1	2	1.4610884693226869
68	1	1	6.050625190606892
68	3	1	2.234605894258227
68	1	3	1.3235742604452576
68	2	2	4.853105621632611
68	0	0	6.365761919284334
68	0	1	6.302734573548846
68	1	0	11.849140998271828
68	2	1	2.90375985709929
68	2	3	0.9454101860323268
68	0	2	2.108991953456729
68	3	2	1.2605469147097692
69	1	2	1.4610884693226869
69	1	1	6.050625190606892
69	1	0	11.849140998271828
69	0	0	6.365761919284334
69	2	0	5.105215004574566
69	1	3	1.3235742604452576
69	0	2	2.108991953456729
69	3	0	2.8362305580969807
69	3	1	2.234605894258227
69	2	2	4.853105621632611
69	0	3	1.2155273820415633
69	2	1	2.90375985709929
69	2	3	0.9454101860323268
69	3	2	1.2605469147097692
69	0	1	6.302734573548846
69	3	3	2.228466867076199
70	2	1	2.90375985709929
70	0	2	2.108991953456729
70	0	1	6.302734573548846
70	3	2	1.2605469147097692
70	0	3	1.2155273820415633
70	2	0	5.105215004574566
70	0	0	6.365761919284334
70	3	3	2.228466867076199
70	1	2	1.4610884693226869
70	2	2	4.853105621632611
70	3	0	2.8362305580969807
70	1	0	11.849140998271828
70	2	3	0.9454101860323268
70	1	3	1.3235742604452576
70	1	1	6.050625190606892
70	3	1	2.234605894258227
71	1	3	1.3235742604452576
71	1	0	11.849140998271828
71	3	2	1.2605469147097692
71	3	3	2.228466867076199
71	1	2	1.4610884693226869
71	3	1	2.234605894258227
71	0	1	6.302734573548846
71	2	0	5.105215004574566
71	0	2	2.108991953456729
71	0	3	1.2155273820415633
71	1	1	6.050625190606892
71	0	0	6.365761919284334
71	2	3	0.9454101860323268
71	3	0	2.8362305580969807
71	2	1	2.90375985709929
71	2	2	4.853105621632611
72	0	1	11.344922232387923
72	2	0	5.483379078987496
72	2	1	2.16093756807389
72	1	2	2.0483887364033744
72	3	0	2.7011719600923625
72	3	2	1.080468784036945
72	0	2	3.2143946325099115
72	0	3	1.8908203720646537
72	1	1	4.4749415472196805
72	3	3	2.8362305580969807
72	1	0	12.22730507268476
72	3	1	1.6882324750577267
72	2	3	1.1817627325404085
72	2	2	5.168242350310054
72	0	0	8.697773711497407
72	1	3	1.8048739915162606
73	1	2	2.0483887364033744
73	1	3	1.8048739915162606
73	1	0	12.22730507268476
73	3	2	1.080468784036945
73	2	3	1.1817627325404085
73	2	2	5.168242350310054
73	0	1	11.344922232387923
73	3	1	1.6882324750577267
73	0	2	3.2143946325099115
73	3	3	2.8362305580969807
73	2	1	2.16093756807389
73	3	0	2.7011719600923625
73	0	0	8.697773711497407
73	1	1	4.4749415472196805
73	2	0	5.483379078987496
73	0	3	1.8908203720646537
74	0	1	11.344922232387923
74	3	0	2.7011719600923625
74	2	0	5.483379078987496
74	2	3	1.1817627325404085
74	2	1	2.16093756807389
74	1	3	1.8048739915162606
74	2	2	5.168242350310054
74	0	3	1.8908203720646537
74	0	0	8.697773711497407
74	1	2	2.0483887364033744
74	3	1	1.6882324750577267
74	1	1	4.4749415472196805
74	3	2	1.080468784036945
74	3	3	2.8362305580969807
74	1	0	12.22730507268476
74	0	2	3.2143946325099115
75	1	2	2.0483887364033744
75	2	1	2.16093756807389
75	3	0	2.7011719600923625
75	2	3	1.1817627325404085
75	1	3	1.8048739915162606
75	2	0	5.483379078987496
75	2	2	5.168242350310054
75	0	3	1.8908203720646537
75	1	0	12.22730507268476
75	3	1	1.6882324750577267
75	0	0	8.697773711497407
75	0	1	11.344922232387923
75	1	1	4.4749415472196805
75	0	2	3.2143946325099115
75	3	3	2.8362305580969807
75	3	2	1.080468784036945
76	1	0	12.22730507268476
76	0	1	11.344922232387923
76	3	2	1.080468784036945
76	3	1	1.6882324750577267
76	2	3	1.1817627325404085
76	2	2	5.168242350310054
76	1	1	4.4749415472196805
76	1	2	2.0483887364033744
76	0	0	8.697773711497407
76	2	0	5.483379078987496
76	0	3	1.8908203720646537
76	3	3	2.8362305580969807
76	1	3	1.8048739915162606
76	3	0	2.7011719600923625
76	0	2	3.2143946325099115
76	2	1	2.16093756807389
77	0	1	11.344922232387923
77	0	0	8.697773711497407
77	2	2	5.168242350310054
77	3	3	2.8362305580969807
77	1	1	4.4749415472196805
77	0	2	3.2143946325099115
77	3	2	1.080468784036945
77	0	3	1.8908203720646537
77	2	1	2.16093756807389
77	2	0	5.483379078987496
77	3	1	1.6882324750577267
77	1	0	12.22730507268476
77	1	3	1.8048739915162606
77	1	2	2.0483887364033744
77	3	0	2.7011719600923625
77	2	3	1.1817627325404085
78	2	2	5.168242350310054
78	2	0	5.483379078987496
78	2	1	2.16093756807389
78	1	3	1.8048739915162606
78	3	2	1.080468784036945
78	1	0	12.22730507268476
78	0	0	8.697773711497407
78	3	1	1.6882324750577267
78	0	1	11.344922232387923
78	3	0	2.7011719600923625
78	0	3	1.8908203720646537
78	1	1	4.4749415472196805
78	1	2	2.0483887364033744
78	2	3	1.1817627325404085
78	3	3	2.8362305580969807
78	0	2	3.2143946325099115
79	0	0	8.697773711497407
79	1	0	12.22730507268476
79	0	2	3.2143946325099115
79	1	1	4.4749415472196805
79	0	3	1.8908203720646537
79	1	2	2.0483887364033744
79	0	1	11.344922232387923
79	3	3	2.8362305580969807
79	2	3	1.1817627325404085
79	2	1	2.16093756807389
79	3	2	1.080468784036945
79	2	2	5.168242350310054
79	3	0	2.7011719600923625
79	3	1	1.6882324750577267
79	1	3	1.8048739915162606
79	2	0	5.483379078987496
80	2	1	2.16093756807389
80	0	2	3.2143946325099115
80	1	3	1.8048739915162606
80	2	0	5.483379078987496
80	3	2	1.080468784036945
80	3	0	2.7011719600923625
80	0	1	11.344922232387923
80	2	2	5.168242350310054
80	3	1	1.6882324750577267
80	0	0	8.697773711497407
80	1	1	4.4749415472196805
80	3	3	2.8362305580969807
80	1	2	2.0483887364033744
80	1	0	12.22730507268476
80	2	3	1.1817627325404085
80	0	3	1.8908203720646537
81	3	0	2.7011719600923625
81	3	3	2.8362305580969807
81	2	3	1.1817627325404085
81	0	1	11.344922232387923
81	1	3	1.8048739915162606
81	1	0	12.22730507268476
81	0	2	3.2143946325099115
81	2	2	5.168242350310054
81	3	1	1.6882324750577267
81	1	1	4.4749415472196805
81	3	2	1.080468784036945
81	2	1	2.16093756807389
81	1	2	2.0483887364033744
81	0	3	1.8908203720646537
81	0	0	8.697773711497407
81	2	0	5.483379078987496
82	3	2	1.080468784036945
82	1	1	4.4749415472196805
82	2	3	1.1817627325404085
82	3	0	2.7011719600923625
82	2	2	5.168242350310054
82	0	1	11.344922232387923
82	2	1	2.16093756807389
82	0	2	3.2143946325099115
82	2	0	5.483379078987496
82	0	3	1.8908203720646537
82	3	3	2.8362305580969807
82	1	0	12.22730507268476
82	1	3	1.8048739915162606
82	3	1	1.6882324750577267
82	1	2	2.0483887364033744
82	0	0	8.697773711497407
83	2	2	5.168242350310054
83	2	3	1.1817627325404085
83	1	2	2.0483887364033744
83	0	0	8.697773711497407
83	2	0	5.483379078987496
83	1	3	1.8048739915162606
83	0	1	11.344922232387923
83	3	3	2.8362305580969807
83	3	1	1.6882324750577267
83	1	1	4.4749415472196805
83	0	2	3.2143946325099115
83	3	0	2.7011719600923625
83	1	0	12.22730507268476
83	3	2	1.080468784036945
83	2	1	2.16093756807389
83	0	3	1.8908203720646537
84	1	1	4.222832164277727
84	3	2	1.1817627325404085
84	2	0	6.428789265019823
84	2	2	4.53796889295517
84	1	2	2.268984446477585
84	0	2	4.4749415472196805
84	2	1	3.0388184551039084
84	3	3	4.524463033154707
84	2	3	0.9454101860323268
84	0	3	2.1271729185727355
84	1	3	1.5756836433872115
84	3	0	2.5210938294195384
84	0	1	12.794551184304158
84	1	0	10.840703466504015
84	3	1	1.8120361898952935
84	0	0	6.428789265019823
85	2	0	6.428789265019823
85	2	3	0.9454101860323268
85	3	2	1.1817627325404085
85	0	2	4.4749415472196805
85	1	0	10.840703466504015
85	1	1	4.222832164277727
85	2	2	4.53796889295517
85	3	3	4.524463033154707
85	0	0	6.428789265019823
85	2	1	3.0388184551039084
85	0	3	2.1271729185727355
85	1	3	1.5756836433872115
85	3	0	2.5210938294195384
85	0	1	12.794551184304158
85	3	1	1.8120361898952935
85	1	2	2.268984446477585
86	3	1	1.8120361898952935
86	2	1	3.0388184551039084
86	3	0	2.5210938294195384
86	1	1	4.222832164277727
86	0	0	6.428789265019823
86	2	3	0.9454101860323268
86	3	3	4.524463033154707
86	2	0	6.428789265019823
86	0	2	4.4749415472196805
86	1	3	1.5756836433872115
86	0	1	12.794551184304158
86	1	0	10.840703466504015
86	0	3	2.1271729185727355
86	3	2	1.1817627325404085
86	2	2	4.53796889295517
86	1	2	2.268984446477585
87	1	2	2.268984446477585
87	0	3	2.1271729185727355
87	0	2	4.4749415472196805
87	2	1	3.0388184551039084
87	1	1	4.222832164277727
87	0	1	12.794551184304158
87	1	0	10.840703466504015
87	2	2	4.53796889295517
87	3	3	4.524463033154707
87	3	0	2.5210938294195384
87	0	0	6.428789265019823
87	3	2	1.1817627325404085
87	2	3	0.9454101860323268
87	1	3	1.5756836433872115
87	3	1	1.8120361898952935
87	2	0	6.428789265019823
88	3	2	1.1817627325404085
88	2	1	3.0388184551039084
88	3	0	2.5210938294195384
88	0	3	2.1271729185727355
88	0	1	12.794551184304158
88	0	0	6.428789265019823
88	0	2	4.4749415472196805
88	3	1	1.8120361898952935
88	1	1	4.222832164277727
88	1	2	2.268984446477585
88	2	0	6.428789265019823
88	2	3	0.9454101860323268
88	2	2	4.53796889295517
88	1	0	10.840703466504015
88	1	3	1.5756836433872115
88	3	3	4.524463033154707
89	3	2	1.1817627325404085
89	1	3	1.5756836433872115
89	1	1	4.222832164277727
89	1	0	10.840703466504015
89	0	1	12.794551184304158
89	0	2	4.4749415472196805
89	1	2	2.268984446477585
89	2	2	4.53796889295517
89	2	1	3.0388184551039084
89	3	1	1.8120361898952935
89	0	0	6.428789265019823
89	2	3	0.9454101860323268
89	0	3	2.1271729185727355
89	2	0	6.428789265019823
89	3	0	2.5210938294195384
89	3	3	4.524463033154707
90	2	0	6.428789265019823
90	0	1	12.794551184304158
90	1	3	1.5756836433872115
90	1	1	4.222832164277727
90	0	0	6.428789265019823
90	3	3	4.524463033154707
90	0	2	4.4749415472196805
90	2	2	4.53796889295517
90	0	3	2.1271729185727355
90	3	0	2.5210938294195384
90	3	1	1.8120361898952935
90	2	3	0.9454101860323268
90	3	2	1.1817627325404085
90	1	0	10.840703466504015
90	2	1	3.0388184551039084
90	1	2	2.268984446477585
91	3	2	1.1817627325404085
91	2	2	4.53796889295517
91	0	1	12.794551184304158
91	3	1	1.8120361898952935
91	0	3	2.1271729185727355
91	0	2	4.4749415472196805
91	2	1	3.0388184551039084
91	3	3	4.524463033154707
91	0	0	6.428789265019823
91	1	1	4.222832164277727
91	2	3	0.9454101860323268
91	3	0	2.5210938294195384
91	1	3	1.5756836433872115
91	2	0	6.428789265019823
91	1	0	10.840703466504015
91	1	2	2.268984446477585
92	0	0	6.428789265019823
92	0	2	4.4749415472196805
92	0	1	12.794551184304158
92	3	2	1.1817627325404085
92	1	2	2.268984446477585
92	1	1	4.222832164277727
92	1	0	10.840703466504015
92	2	1	3.0388184551039084
92	2	2	4.53796889295517
92	3	1	1.8120361898952935
92	3	0	2.5210938294195384
92	0	3	2.1271729185727355
92	2	0	6.428789265019823
92	1	3	1.5756836433872115
92	2	3	0.9454101860323268
92	3	3	4.524463033154707
93	0	3	2.1271729185727355
93	1	3	1.5756836433872115
93	2	0	6.428789265019823
93	2	2	4.53796889295517
93	0	2	4.4749415472196805
93	3	3	4.524463033154707
93	3	2	1.1817627325404085
93	2	3	0.9454101860323268
93	1	0	10.840703466504015
93	3	0	2.5210938294195384
93	1	2	2.268984446477585
93	0	0	6.428789265019823
93	3	1	1.8120361898952935
93	1	1	4.222832164277727
93	2	1	3.0388184551039084
93	0	1	12.794551184304158
94	3	1	1.8120361898952935
94	3	2	1.1817627325404085
94	0	0	6.428789265019823
94	0	2	4.4749415472196805
94	1	2	2.268984446477585
94	2	0	6.428789265019823
94	2	1	3.0388184551039084
94	2	2	4.53796889295517
94	3	0	2.5210938294195384
94	0	3	2.1271729185727355
94	1	3	1.5756836433872115
94	1	0	10.840703466504015
94	1	1	4.222832164277727
94	0	1	12.794551184304158
94	3	3	4.524463033154707
94	2	3	0.9454101860323268
95	2	3	0.9454101860323268
95	2	2	4.53796889295517
95	1	1	4.222832164277727
95	0	3	2.1271729185727355
95	0	0	6.428789265019823
95	0	2	4.4749415472196805
95	0	1	12.794551184304158
95	2	0	6.428789265019823
95	1	0	10.840703466504015
95	1	3	1.5756836433872115
95	2	1	3.0388184551039084
95	1	2	2.268984446477585
95	3	1	1.8120361898952935
95	3	2	1.1817627325404085
95	3	3	4.524463033154707
95	3	0	2.5210938294195384
96	0	2	3.849170043131616
96	0	1	13.61390667886551
96	2	1	2.3950391379485616
96	2	2	3.7186133983938183
96	3	3	2.8362305580969807
96	1	0	8.823828402968385
96	3	0	2.618058976704905
96	2	0	6.1766798820778686
96	1	3	2.093408269071581
96	3	1	1.4181152790484903
96	3	2	1.2891957082259
96	2	3	1.4181152790484903
96	1	2	3.3404493239808883
96	0	3	3.0544021394890564
96	0	0	6.1766798820778686
