t,num_new_requests,frac_requests_fulfilled,frac_traveling_cars,frac_charging_cars,frac_idling_cars,num_fulfilled_requests,num_queued_requests,num_abandoned_requests,frac_low_battery_cars,frac_med_battery_cars,frac_high_battery_cars,num_trip_requests_0,num_cars_region_0,num_charging_cars_region_0,num_trip_requests_1,num_cars_region_1,num_charging_cars_region_1,num_trip_requests_2,num_cars_region_2,num_charging_cars_region_2,num_trip_requests_3,num_cars_region_3,num_charging_cars_region_3,num_trip_requests_4,num_cars_region_4,num_charging_cars_region_4,num_trip_requests_5,num_cars_region_5,num_charging_cars_region_5,num_trip_requests_6,num_cars_region_6,num_charging_cars_region_6,num_trip_requests_7,num_cars_region_7,num_charging_cars_region_7,num_trip_requests_8,num_cars_region_8,num_charging_cars_region_8,num_trip_requests_9,num_cars_region_9,num_charging_cars_region_9,trial
126,12.2,0.23206776024113487,0.262,0.0,0.738,4.1,9.3,5.6,0.0,0.053000000000000005,0.9470000000000001,0.0,15.6,0.0,0.1,23.7,0.0,0.9,35.5,0.0,3.3,0.2,0.0,0.7,0.0,0.0,0.9,0.1,0.0,0.9,0.2,0.0,1.2,0.0,0.0,2.9,0.0,0.0,1.3,0.0,0.0,4.5
127,13.3,0.2558496042477736,0.267,0.0,0.733,5.9,8.6,8.1,0.0,0.054000000000000006,0.946,0.0,15.6,0.0,0.3,23.3,0.0,1.9,36.4,0.0,2.2,0.4,0.0,1.1,0.1,0.0,1.0,0.0,0.0,1.5,0.1,0.0,0.9,0.3,0.0,2.5,0.0,0.0,1.9,0.0,0.0,4.5
128,13.1,0.25726943346508563,0.281,0.0,0.7190000000000001,5.7,8.4,7.5,0.0,0.056999999999999995,0.943,0.0,15.5,0.0,0.6,22.9,0.0,2.2,36.1,0.0,2.9,0.1,0.0,0.8,0.2,0.0,1.4,0.1,0.0,0.7,0.1,0.0,0.5,0.3,0.0,3.0,0.0,0.0,1.0,0.0,0.0,4.5
129,13.3,0.2727398434898435,0.29300000000000004,0.0,0.7070000000000001,5.7,8.8,7.2,0.0,0.057999999999999996,0.942,0.0,15.7,0.0,0.9,22.1,0.0,1.6,35.2,0.0,2.8,0.1,0.0,0.8,0.1,0.0,1.0,0.1,0.0,1.1,0.0,0.0,0.8,0.2,0.0,2.7,0.0,0.0,1.6,0.0,0.0,4.5
130,14.9,0.2420025873081466,0.30700000000000005,0.0,0.693,5.7,9.7,8.2,0.0,0.057999999999999996,0.942,0.2,15.7,0.0,0.7,21.5,0.0,2.2,35.2,0.0,2.8,0.1,0.0,1.2,0.3,0.0,1.2,0.1,0.0,1.9,0.0,0.0,0.6,0.0,0.0,2.5,0.0,0.0,1.6,0.1,0.0,4.5
131,11.7,0.24049183801421653,0.29500000000000004,0.0,0.705,4.6,8.2,8.6,0.0,0.06,0.9400000000000001,0.0,15.5,0.0,0.0,21.2,0.0,1.8,35.2,0.0,2.8,0.4,0.0,1.0,0.1,0.0,0.9,0.0,0.0,1.1,0.0,0.0,0.7,0.2,0.0,1.4,0.0,0.0,2.0,0.0,0.0,4.5
132,11.5,0.32449275266444466,0.30500000000000005,0.0,0.6950000000000001,6.2,6.6,6.9,0.0,0.062,0.938,0.0,15.6,0.0,0.9,20.7,0.0,1.8,35.7,0.0,2.5,0.2,0.0,0.9,0.1,0.0,0.4,0.0,0.0,1.0,0.0,0.0,0.6,0.4,0.0,2.5,0.0,0.0,0.9,0.1,0.0,4.5
133,11.2,0.26331046948694004,0.30700000000000005,0.0,0.693,4.3,7.7,5.8,0.0,0.064,0.9359999999999999,0.0,15.7,0.0,0.6,19.9,0.0,1.2,35.3,0.0,2.3,0.0,0.0,1.1,0.2,0.0,0.8,0.0,0.0,0.8,0.0,0.0,0.7,0.2,0.0,2.0,0.0,0.0,1.7,0.0,0.0,4.5
134,13.3,0.30313946843105055,0.298,0.0,0.7020000000000001,6.2,8.2,6.6,0.0,0.064,0.9359999999999999,0.0,16.2,0.0,0.2,20.1,0.0,2.1,35.8,0.0,3.7,0.1,0.0,0.7,0.1,0.0,0.9,0.2,0.0,1.3,0.1,0.0,0.4,0.4,0.0,2.5,0.1,0.0,1.5,0.1,0.0,4.5
135,12.7,0.2739485175389066,0.308,0.0,0.692,5.3,8.5,7.1,0.0,0.069,0.931,0.0,16.1,0.0,0.2,20.2,0.0,2.3,35.1,0.0,3.0,0.0,0.0,0.8,0.1,0.0,0.6,0.1,0.0,0.8,0.0,0.0,0.9,0.4,0.0,2.2,0.0,0.0,1.9,0.0,0.0,4.5
136,12.1,0.32834147334147334,0.313,0.0,0.687,6.8,7.3,6.5,0.0,0.07,0.93,0.0,16.4,0.0,0.3,20.0,0.0,1.5,33.9,0.0,2.7,0.1,0.0,0.9,0.1,0.0,1.3,0.2,0.0,1.0,0.0,0.0,1.1,0.1,0.0,1.5,0.0,0.0,1.8,0.1,0.0,4.5
137,12.7,0.26801736825266237,0.298,0.0,0.7020000000000001,5.1,8.7,6.2,0.0,0.07100000000000001,0.9289999999999999,0.1,16.4,0.0,0.1,20.5,0.0,1.4,34.8,0.0,3.7,0.2,0.0,0.8,0.1,0.0,1.4,0.0,0.0,0.9,0.1,0.0,0.8,0.1,0.0,2.7,0.0,0.0,0.8,0.0,0.0,4.5
138,13.4,0.34121071332465636,0.319,0.0,0.681,7.6,7.6,6.9,0.0,0.072,0.9279999999999999,0.0,16.5,0.0,1.0,20.1,0.0,2.4,34.6,0.0,3.1,0.3,0.0,1.0,0.0,0.0,1.0,0.2,0.0,0.9,0.2,0.0,0.7,0.1,0.0,1.9,0.0,0.0,1.4,0.0,0.0,4.5
139,10.7,0.28172471061789944,0.312,0.0,0.688,4.9,7.4,5.9,0.0,0.077,0.923,0.1,16.5,0.0,0.1,19.4,0.0,1.1,33.5,0.0,2.4,0.3,0.0,0.7,0.2,0.0,1.0,0.2,0.0,1.5,0.3,0.0,0.2,0.1,0.0,2.7,0.0,0.0,0.9,0.0,0.0,4.5
140,9.3,0.31535664627769894,0.304,0.0,0.696,5.0,5.1,6.6,0.0,0.079,0.921,0.0,16.2,0.0,0.1,19.5,0.0,1.9,34.9,0.0,2.2,0.8,0.0,0.8,0.1,0.0,0.4,0.2,0.0,0.4,0.3,0.0,0.7,0.2,0.0,1.8,0.1,0.0,1.0,0.1,0.0,4.5
141,10.3,0.36940153929318015,0.307,0.0,0.693,5.5,5.8,4.1,0.0,0.082,0.9179999999999999,0.0,16.1,0.0,0.3,19.2,0.0,1.5,35.0,0.0,2.4,1.0,0.0,1.2,0.0,0.0,0.7,0.2,0.0,0.8,0.3,0.0,0.6,0.2,0.0,1.3,0.1,0.0,1.5,0.2,0.0,4.5
142,13.2,0.35631179484842435,0.319,0.0,0.6809999999999999,6.6,7.8,4.6,0.0,0.08499999999999999,0.915,0.0,16.1,0.0,0.6,19.2,0.0,2.1,34.8,0.0,1.8,0.8,0.0,1.1,0.0,0.0,1.0,0.1,0.0,2.1,0.3,0.0,0.7,0.2,0.0,2.2,0.0,0.0,1.6,0.0,0.0,4.5
143,10.9,0.37385900012178785,0.32199999999999995,0.0,0.678,6.4,5.7,6.6,0.0,0.089,0.9109999999999999,0.1,16.1,0.0,0.2,18.6,0.0,1.7,34.3,0.0,3.2,0.9,0.0,0.9,0.0,0.0,0.4,0.0,0.0,0.8,0.2,0.0,0.7,0.2,0.0,1.8,0.4,0.0,1.1,0.0,0.0,4.5
144,11.2,0.34793673818441617,0.32199999999999995,0.0,0.678,5.6,6.6,4.6,0.0,0.091,0.909,0.0,16.0,0.0,0.3,18.8,0.0,1.6,34.4,0.0,3.4,0.7,0.0,1.2,0.1,0.0,0.9,0.1,0.0,0.8,0.2,0.0,0.1,0.0,0.0,2.1,0.2,0.0,0.8,0.1,0.0,4.5
145,12.3,0.3594185422383363,0.326,0.0,0.674,6.2,7.0,5.7,0.0,0.094,0.906,0.0,15.6,0.0,0.6,18.8,0.0,2.5,34.9,0.0,3.3,0.6,0.0,0.5,0.0,0.0,0.5,0.2,0.0,1.0,0.7,0.0,0.4,0.1,0.0,1.4,0.1,0.0,2.1,0.2,0.0,4.5
146,10.1,0.40198532499044004,0.318,0.0,0.682,6.9,4.6,5.6,0.0,0.099,0.901,0.1,16.3,0.0,0.2,18.6,0.0,1.8,34.0,0.0,2.1,0.9,0.0,0.6,0.3,0.0,0.8,0.3,0.0,1.3,0.7,0.0,0.6,0.4,0.0,1.6,0.1,0.0,1.0,0.1,0.0,4.5
147,13.5,0.40767429938482563,0.33599999999999997,0.0,0.6639999999999999,7.1,7.3,3.7,0.0,0.10700000000000001,0.893,0.3,16.1,0.0,0.4,18.7,0.0,2.5,33.5,0.0,3.5,1.4,0.0,0.8,0.3,0.0,0.5,0.3,0.0,1.5,0.4,0.0,0.7,0.3,0.0,1.5,0.1,0.0,1.8,0.1,0.0,4.5
148,10.6,0.42559047127622984,0.33599999999999997,0.0,0.664,7.2,5.5,5.2,0.0,0.10900000000000001,0.891,0.0,16.0,0.0,0.2,18.3,0.0,1.5,32.6,0.0,2.6,1.1,0.0,0.8,0.2,0.0,0.4,0.4,0.0,0.7,0.2,0.0,0.8,0.3,0.0,2.4,0.0,0.0,1.2,0.1,0.0,4.5
149,13.8,0.3870855559129553,0.348,0.0,0.6519999999999999,7.5,7.6,4.2,0.0,0.11200000000000002,0.8880000000000001,0.0,16.1,0.0,0.3,18.4,0.0,2.1,32.0,0.0,4.3,1.0,0.0,0.7,0.4,0.0,0.9,0.4,0.0,1.2,0.3,0.0,0.8,0.3,0.0,1.8,0.0,0.0,1.7,0.0,0.0,4.5
150,14.2,0.33305293342633496,0.358,0.0,0.642,7.1,8.4,6.3,0.0,0.118,0.882,0.1,16.0,0.0,0.4,18.5,0.0,2.6,31.8,0.0,3.4,0.6,0.0,1.1,0.4,0.0,1.1,0.4,0.0,0.6,0.4,0.0,0.6,0.2,0.0,2.5,0.1,0.0,1.8,0.1,0.0,4.5
151,10.6,0.3567940759504227,0.364,0.0,0.6359999999999999,6.2,6.1,6.7,0.0,0.124,0.876,0.0,15.8,0.0,0.2,18.4,0.0,1.7,30.5,0.0,1.9,0.2,0.0,1.3,0.2,0.0,0.8,0.2,0.0,1.0,0.6,0.0,0.5,0.1,0.0,1.7,0.0,0.0,1.5,0.2,0.0,4.5
152,11.4,0.5053028365496396,0.368,0.0,0.632,8.7,4.4,4.4,0.0,0.132,0.868,0.0,15.6,0.0,0.1,18.8,0.0,2.2,30.2,0.0,2.5,0.8,0.0,0.7,0.2,0.0,0.8,0.3,0.0,0.6,0.5,0.0,1.1,0.2,0.0,1.9,0.1,0.0,1.5,0.0,0.0,4.5
153,13.2,0.3834556035639627,0.366,0.0,0.634,6.7,7.1,3.8,0.0,0.142,0.858,0.1,15.4,0.0,0.6,19.0,0.0,1.4,30.1,0.0,3.1,1.1,0.0,1.7,0.2,0.0,1.2,0.1,0.0,1.1,0.8,0.0,0.8,0.1,0.0,2.0,0.0,0.0,1.2,0.0,0.0,4.5
154,11.6,0.339359477124183,0.352,0.0,0.648,6.4,6.8,5.5,0.0,0.149,0.851,0.0,15.3,0.0,0.4,18.5,0.0,1.4,32.0,0.0,2.7,1.0,0.0,1.3,0.2,0.0,0.9,0.0,0.0,1.2,0.8,0.0,0.5,0.0,0.0,1.8,0.0,0.0,1.4,0.0,0.0,4.5
155,12.1,0.37968636721036103,0.355,0.0,0.645,6.8,6.8,5.3,0.0,0.156,0.844,0.0,15.5,0.0,0.2,18.4,0.0,1.8,31.8,0.0,3.4,0.9,0.0,0.7,0.2,0.0,0.5,0.0,0.0,0.7,0.7,0.0,0.8,0.2,0.0,2.4,0.0,0.0,1.6,0.0,0.0,4.5
156,13.2,0.368058240778829,0.355,0.0,0.645,7.4,7.0,5.6,0.0,0.162,0.8380000000000001,0.1,15.4,0.0,0.4,18.7,0.0,2.2,32.2,0.0,2.9,0.8,0.0,1.6,0.5,0.0,1.1,0.0,0.0,0.5,0.7,0.0,0.9,0.1,0.0,2.1,0.0,0.0,1.4,0.0,0.0,4.5
157,16.5,0.3564690668793053,0.379,0.0,0.621,8.3,9.1,6.1,0.0,0.173,0.827,0.1,14.9,0.0,0.8,18.3,0.0,2.7,31.6,0.0,2.7,0.6,0.0,1.7,0.2,0.0,1.5,0.0,0.0,1.0,0.6,0.0,1.5,0.1,0.0,2.1,0.0,0.0,2.4,0.1,0.0,4.5
158,15.2,0.41695741758241756,0.4,0.0,0.6,10.0,6.8,7.5,0.0,0.185,0.8150000000000001,0.0,14.7,0.0,0.7,17.8,0.0,3.2,30.8,0.0,3.1,0.7,0.0,1.1,0.0,0.0,0.6,0.1,0.0,1.1,0.6,0.0,0.8,0.1,0.0,2.7,0.0,0.0,1.9,0.2,0.0,4.5
159,12.5,0.3535546801403579,0.398,0.0,0.6020000000000001,6.8,7.5,5.0,0.0,0.198,0.8019999999999999,0.0,14.8,0.0,0.1,17.6,0.0,1.8,29.1,0.0,2.7,0.5,0.0,0.7,0.1,0.0,1.0,0.1,0.0,0.7,0.5,0.0,1.4,0.3,0.0,2.6,0.0,0.0,1.5,0.0,0.0,4.5
160,15.1,0.3677557896068126,0.396,0.0,0.604,7.9,8.3,6.4,0.0,0.215,0.7849999999999999,0.1,14.9,0.0,0.8,18.2,0.0,2.5,29.8,0.0,4.6,0.7,0.0,1.1,0.2,0.0,0.7,0.1,0.0,0.2,0.3,0.0,0.5,0.2,0.0,3.2,0.0,0.0,1.4,0.1,0.0,4.5
161,14.2,0.3081882397227666,0.39299999999999996,0.0,0.607,6.7,8.8,7.0,0.0,0.223,0.7769999999999999,0.0,15.2,0.0,0.0,17.3,0.0,2.9,29.3,0.0,3.1,0.7,0.0,0.8,0.2,0.0,1.3,0.0,0.0,1.2,0.6,0.0,0.3,0.6,0.0,2.7,0.0,0.0,1.9,0.1,0.0,4.5
162,13.8,0.3372351545982378,0.395,0.0,0.605,7.5,7.7,7.4,0.0,0.23600000000000004,0.764,0.1,15.3,0.0,0.2,17.5,0.0,2.8,29.4,0.0,4.6,0.7,0.0,0.9,0.3,0.0,0.7,0.0,0.0,0.5,0.3,0.0,1.0,0.7,0.0,2.1,0.0,0.0,0.9,0.0,0.0,4.5
163,14.6,0.3802734409525581,0.403,0.0,0.597,8.2,7.7,6.4,0.0,0.254,0.746,0.0,15.1,0.0,0.6,17.1,0.0,2.8,28.8,0.0,3.0,0.9,0.0,1.2,0.7,0.0,0.9,0.0,0.0,0.9,0.3,0.0,0.6,0.7,0.0,2.6,0.1,0.0,2.0,0.0,0.0,4.5
164,12.0,0.3780151038045775,0.40199999999999997,0.0,0.5980000000000001,7.5,6.0,6.2,0.0,0.267,0.733,0.1,15.1,0.0,0.3,16.8,0.0,2.3,28.7,0.0,3.2,1.5,0.0,0.6,0.5,0.0,1.1,0.1,0.0,1.1,0.3,0.0,0.3,0.8,0.0,1.6,0.0,0.0,1.4,0.2,0.0,4.5
165,14.1,0.43146275548833096,0.41,0.0,0.5900000000000001,8.7,6.4,5.0,0.0,0.284,0.716,0.0,15.1,0.0,0.7,16.9,0.0,1.9,27.7,0.0,3.5,1.2,0.0,1.8,0.8,0.0,0.6,0.1,0.0,0.8,0.2,0.0,0.3,0.8,0.0,2.6,0.1,0.0,1.9,0.3,0.0,4.5
166,13.5,0.3754870178840767,0.41200000000000003,0.0,0.588,7.6,7.1,5.2,0.0,0.302,0.6980000000000001,0.0,15.1,0.0,0.1,16.9,0.0,2.2,26.9,0.0,2.9,1.5,0.0,1.2,0.7,0.0,1.2,0.4,0.0,1.2,0.1,0.0,0.9,0.9,0.0,2.1,0.0,0.0,1.7,0.0,0.0,4.5
167,15.2,0.38694988014968834,0.41900000000000004,0.0,0.5810000000000001,8.4,7.9,5.9,0.0,0.318,0.682,0.1,15.5,0.0,0.6,17.2,0.0,2.3,26.5,0.0,3.6,1.5,0.0,1.3,0.5,0.0,0.8,0.6,0.0,1.7,0.2,0.0,1.1,0.7,0.0,2.7,0.0,0.0,1.0,0.0,0.0,4.5
168,13.7,0.44193062926925153,0.41900000000000004,0.0,0.581,9.5,5.4,6.7,0.0,0.33599999999999997,0.6639999999999999,0.1,15.2,0.0,0.4,17.1,0.0,2.5,27.1,0.0,3.6,1.9,0.0,1.2,0.4,0.0,1.1,0.6,0.0,0.9,0.5,0.0,0.8,0.5,0.0,1.8,0.0,0.0,1.3,0.1,0.0,4.5
169,15.9,0.41887017576379015,0.445,0.0,0.5549999999999999,8.9,8.0,4.4,0.0,0.367,0.633,0.4,15.1,0.0,0.9,17.3,0.0,2.5,25.8,0.0,3.8,0.6,0.0,1.3,0.3,0.0,1.2,0.6,0.0,0.8,0.4,0.0,0.8,0.3,0.0,1.8,0.0,0.0,2.4,0.3,0.0,4.5
170,14.7,0.42030025747672806,0.44800000000000006,0.0,0.5519999999999999,9.0,7.8,5.9,0.0,0.39699999999999996,0.603,0.1,14.8,0.0,0.9,16.8,0.0,2.6,25.2,0.0,3.8,0.1,0.0,0.9,0.3,0.0,0.8,0.4,0.0,1.1,0.8,0.0,0.9,0.7,0.0,2.3,0.0,0.0,1.3,0.0,0.0,4.5
171,14.2,0.43575928025169014,0.441,0.0,0.5589999999999999,8.4,8.2,5.4,0.0,0.42699999999999994,0.5730000000000001,0.1,14.8,0.0,0.7,16.5,0.0,2.0,25.3,0.0,4.0,0.3,0.0,1.4,0.5,0.0,0.6,0.4,0.0,0.5,1.0,0.0,1.4,0.4,0.0,2.0,0.2,0.0,1.5,0.0,0.0,4.5
172,14.6,0.4300893512573857,0.44699999999999995,0.0,0.553,9.2,7.4,6.1,0.0,0.457,0.5429999999999999,0.1,14.8,0.0,0.7,15.8,0.0,2.5,25.9,0.0,3.6,0.5,0.0,1.4,0.4,0.0,0.9,0.4,0.0,0.7,1.2,0.0,0.6,0.3,0.0,2.6,0.1,0.0,1.5,0.2,0.0,4.5
173,14.2,0.4044347041847042,0.458,0.0,0.542,8.1,7.7,5.8,0.0,0.47800000000000004,0.522,0.0,15.4,0.0,0.8,15.1,0.0,2.3,24.8,0.0,3.2,0.6,0.0,1.2,0.2,0.0,1.0,0.6,0.0,1.5,1.0,0.0,0.9,0.5,0.0,1.8,0.0,0.0,1.5,0.0,0.0,4.5
174,13.2,0.36770574006391576,0.45899999999999996,0.0,0.541,7.3,7.5,6.0,0.0,0.499,0.501,0.0,15.8,0.0,0.2,14.6,0.0,1.8,24.0,0.0,3.1,1.0,0.0,1.0,0.0,0.0,1.1,0.3,0.0,1.5,1.1,0.0,0.8,0.7,0.0,2.3,0.0,0.0,1.4,0.1,0.0,4.5
175,12.6,0.4488694331983806,0.45,0.0,0.55,8.6,6.2,5.2,0.0,0.523,0.47700000000000004,0.0,16.2,0.0,0.7,14.4,0.0,2.2,25.6,0.0,2.7,0.6,0.0,1.3,0.2,0.0,1.2,0.0,0.0,1.1,0.7,0.0,0.5,0.5,0.0,2.6,0.4,0.0,0.3,0.1,0.0,4.5
176,14.4,0.4200316996908059,0.45999999999999996,0.0,0.54,8.4,6.7,5.5,0.0,0.548,0.45199999999999996,0.1,16.4,0.0,0.3,14.1,0.0,3.5,25.1,0.0,3.0,1.1,0.0,1.1,0.2,0.0,1.2,0.0,0.0,0.9,1.0,0.0,0.7,0.3,0.0,2.1,0.4,0.0,1.5,0.3,0.0,4.5
177,13.6,0.34282203294867863,0.46399999999999997,0.0,0.536,6.7,7.8,5.8,0.0,0.584,0.41600000000000004,0.0,16.5,0.0,0.6,13.5,0.0,1.9,23.2,0.0,3.8,1.6,0.0,1.4,0.1,0.0,1.0,0.0,0.0,0.6,0.9,0.0,0.6,0.4,0.0,2.4,0.2,0.0,1.3,0.3,0.0,4.5
178,13.2,0.40031233386496545,0.465,0.0,0.5349999999999999,8.2,7.1,5.7,0.0,0.61,0.39,0.0,16.5,0.0,0.5,12.9,0.0,2.0,23.9,0.0,3.2,1.9,0.0,1.3,0.1,0.0,1.1,0.1,0.0,0.8,1.1,0.0,1.1,0.4,0.0,1.7,0.5,0.0,1.5,0.4,0.0,4.5
179,15.0,0.40970930840496056,0.465,0.0,0.5349999999999999,8.8,7.4,5.9,0.0,0.636,0.364,0.1,16.5,0.0,0.4,13.3,0.0,2.5,24.6,0.0,3.7,1.4,0.0,0.5,0.3,0.0,1.3,0.2,0.0,1.4,1.2,0.0,0.8,0.4,0.0,2.2,0.4,0.0,2.1,0.2,0.0,4.5
180,14.6,0.46322087047858373,0.4720000000000001,0.0,0.528,10.0,6.7,5.3,0.0,0.6689999999999999,0.331,0.3,16.1,0.0,0.5,13.8,0.0,2.6,24.5,0.0,3.2,0.6,0.0,0.8,0.3,0.0,1.4,0.1,0.0,0.9,1.3,0.0,1.2,0.5,0.0,2.2,0.1,0.0,1.5,0.1,0.0,4.5
181,14.0,0.3678719801010823,0.476,0.0,0.524,7.5,8.1,5.1,0.0,0.694,0.306,0.0,15.9,0.0,0.2,13.3,0.0,2.4,23.8,0.0,3.8,0.3,0.0,1.1,0.2,0.0,1.1,0.0,0.0,0.8,1.2,0.0,0.7,0.2,0.0,2.4,0.1,0.0,1.5,0.0,0.0,4.5
182,15.0,0.43261473820297347,0.476,0.0,0.524,9.6,7.5,6.0,0.0,0.726,0.274,0.0,16.2,0.0,0.7,13.4,0.0,2.8,24.4,0.0,4.7,0.2,0.0,1.0,0.2,0.0,0.6,0.0,0.0,1.0,1.6,0.0,0.6,0.2,0.0,2.9,0.1,0.0,0.7,0.2,0.0,4.5
183,15.5,0.42827180172768403,0.485,0.0,0.515,9.6,7.4,6.0,0.001,0.753,0.246,0.2,16.6,0.0,0.3,13.1,0.0,3.7,23.4,0.0,3.6,0.3,0.0,1.1,0.7,0.0,0.8,0.1,0.0,0.9,1.4,0.0,0.7,0.6,0.0,3.1,0.1,0.0,1.1,0.2,0.0,4.5
184,13.3,0.39508269342668323,0.479,0.0,0.521,8.0,7.1,5.6,0.001,0.768,0.231,0.2,16.9,0.0,0.3,14.3,0.0,1.6,21.3,0.0,2.9,0.0,0.0,1.4,0.8,0.0,0.9,0.2,0.0,0.9,1.3,0.0,1.0,0.4,0.0,2.4,0.0,0.0,1.7,0.2,0.0,4.5
185,14.6,0.4703835051593835,0.477,0.0,0.523,10.1,7.2,4.4,0.001,0.794,0.20500000000000002,0.1,17.1,0.0,1.0,15.0,0.0,2.3,22.1,0.0,3.6,0.1,0.0,0.8,0.4,0.0,0.5,0.2,0.0,1.4,1.2,0.0,1.2,0.2,0.0,2.2,0.0,0.0,1.5,0.1,0.0,4.5
186,14.3,0.4144804044904159,0.47000000000000003,0.001,0.529,8.5,7.7,5.2,0.001,0.817,0.182,0.1,17.4,0.0,0.6,14.6,0.0,3.1,21.8,0.0,3.7,0.6,0.0,1.0,0.6,0.0,1.1,0.4,0.0,1.0,1.2,0.0,0.4,0.3,0.0,2.2,0.1,0.0,1.1,0.2,0.5499999999999989,4.5
187,15.9,0.3934445181581404,0.492,0.0,0.508,9.2,8.4,6.0,0.001,0.844,0.155,0.3,17.1,0.0,0.8,14.9,0.0,2.3,20.5,0.0,4.5,0.7,0.0,2.3,0.6,0.0,0.5,0.2,0.0,0.8,1.2,0.0,0.5,0.4,0.0,2.7,0.1,0.0,1.2,0.2,0.0,4.5
