t,num_new_requests,frac_requests_fulfilled,frac_passenger-carrying_cars,frac_rerouting_cars,frac_charging_cars,frac_idling_cars,num_fulfilled_requests,num_queued_requests,num_abandoned_requests,frac_battery_cars_0,frac_battery_cars_1,frac_battery_cars_2,frac_battery_cars_3,frac_battery_cars_4,frac_battery_cars_5,frac_battery_cars_6,frac_battery_cars_7,frac_battery_cars_8,frac_battery_cars_9,num_trip_requests_0,num_cars_region_0,num_charging_cars_region_0,num_trip_requests_1,num_cars_region_1,num_charging_cars_region_1,num_trip_requests_2,num_cars_region_2,num_charging_cars_region_2,num_trip_requests_3,num_cars_region_3,num_charging_cars_region_3,trial
0,3.4,0.919047619047619,0.25,0.4916666666666667,0.13333333333333333,0.125,3.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35,0.65,0.9,3.0,1.0,1.8,3.0,0.5499999999999989,0.6,3.0,1.549999999999999,0.1,3.0,1.0,4.5
1,4.4,0.7285714285714285,0.35,0.5,0.049999999999999996,0.1,3.3,1.4,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.049999999999999996,0.55,0.4,1.4,0.8,0.0,1.9,1.4,1.0,0.8,3.0,0.5499999999999989,0.3,2.6,1.0,4.5
2,3.0,0.6455555555555555,0.33333333333333337,0.5916666666666667,0.03333333333333333,0.041666666666666664,2.7,1.2,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.016666666666666666,0.19166666666666665,0.6,0.19166666666666668,0.9,0.4,0.5499999999999989,1.0,1.2,0.0,0.9,2.5,1.0,0.2,1.7,0.5499999999999989,4.5
3,3.5,0.5828571428571429,0.3416666666666667,0.4666666666666667,0.075,0.11666666666666665,2.4,1.2,1.1,0.0,0.0,0.0,0.0,0.0,0.008333333333333333,0.1,0.3416666666666667,0.4416666666666667,0.10833333333333332,1.1,1.7,1.0,1.3,0.6,0.0,0.9,2.9,1.0,0.2,1.9,1.0,4.5
4,2.2,0.7141666666666666,0.2833333333333333,0.5333333333333333,0.08333333333333333,0.1,2.1,0.8,0.5,0.0,0.0,0.0,0.0,0.0,0.03333333333333333,0.2,0.4,0.26666666666666666,0.1,0.6,2.5,1.549999999999999,0.7,0.8,0.0,0.6,1.7,1.549999999999999,0.3,1.2,1.0,4.5
5,3.7,0.6083333333333333,0.3,0.2916666666666667,0.4,0.008333333333333333,2.7,1.5,0.3,0.0,0.0,0.0,0.0,0.016666666666666666,0.06666666666666667,0.225,0.3583333333333333,0.21666666666666665,0.11666666666666665,0.7,3.1,4.549999999999999,1.5,0.4,1.0,1.3,1.7,2.0,0.2,1.2,3.649999999999997,4.5
6,2.1,0.18333333333333332,0.11666666666666665,0.7,0.05833333333333333,0.125,0.6,1.5,1.5,0.0,0.0,0.0,0.0,0.016666666666666666,0.15833333333333333,0.25,0.25,0.16666666666666666,0.15833333333333333,0.5,4.4,1.0,1.0,0.6,0.0,0.5,1.9,1.0,0.1,2.1,1.549999999999999,4.5
7,2.7,0.7849999999999999,0.275,0.4083333333333333,0.29166666666666663,0.025,3.2,0.6,0.4,0.0,0.0,0.0,0.0,0.05,0.14166666666666666,0.3,0.19166666666666665,0.175,0.14166666666666666,0.7,1.3,1.0,1.1,0.8,1.0,0.7,1.8,3.0,0.2,2.6,4.0,4.5
8,2.3,0.5558333333333334,0.20833333333333334,0.5416666666666667,0.13333333333333333,0.11666666666666665,1.5,0.8,0.6,0.0,0.0,0.0,0.025,0.09999999999999999,0.11666666666666665,0.2,0.19166666666666665,0.225,0.14166666666666666,0.7,1.6,1.0,0.9,1.1,1.0,0.6,2.8,2.549999999999999,0.1,3.8,2.0,4.5
9,2.6,0.4666666666666667,0.18333333333333332,0.6083333333333334,0.11666666666666667,0.09166666666666666,1.6,1.4,0.4,0.0,0.0,0.0,0.041666666666666664,0.15,0.09166666666666666,0.19166666666666665,0.18333333333333332,0.26666666666666666,0.075,0.6,0.7,0.0,0.7,3.0,1.549999999999999,0.8,2.3,1.0,0.5,2.5,2.0,4.5
10,2.7,0.8589285714285714,0.3416666666666667,0.26666666666666666,0.3833333333333333,0.008333333333333333,3.3,0.5,0.3,0.0,0.0,0.008333333333333333,0.049999999999999996,0.125,0.10833333333333332,0.175,0.225,0.19166666666666665,0.11666666666666665,0.9,0.9,1.549999999999999,0.7,2.7,4.099999999999998,0.6,2.1,3.549999999999999,0.5,1.6,2.0,4.5
11,2.4,0.7883333333333333,0.26666666666666666,0.2833333333333333,0.425,0.025,2.0,0.7,0.2,0.0,0.0,0.008333333333333333,0.016666666666666666,0.07499999999999998,0.125,0.13333333333333333,0.24166666666666664,0.21666666666666665,0.18333333333333332,1.1,2.4,2.549999999999999,0.4,2.5,3.649999999999997,0.5,2.3,4.649999999999997,0.4,1.3,1.549999999999999,4.5
12,3.4,0.7766666666666666,0.3416666666666667,0.475,0.03333333333333333,0.15,3.2,0.5,0.4,0.0,0.0,0.016666666666666666,0.05,0.06666666666666667,0.08333333333333333,0.11666666666666665,0.2,0.24166666666666664,0.225,1.7,3.3,1.549999999999999,0.9,2.4,0.0,0.6,2.1,0.0,0.2,1.1,0.5499999999999989,4.5
13,2.2,0.8633333333333333,0.275,0.5666666666666667,0.05833333333333333,0.1,2.2,0.4,0.1,0.0,0.0,0.05,0.049999999999999996,0.06666666666666667,0.075,0.19166666666666665,0.21666666666666665,0.18333333333333332,0.16666666666666666,0.7,2.2,1.0,0.4,1.6,1.0,0.8,1.9,1.0,0.3,1.6,0.0,4.5
14,2.7,0.48166666666666663,0.175,0.7,0.025,0.1,1.4,1.5,0.2,0.0,0.008333333333333333,0.06666666666666667,0.05,0.09166666666666666,0.09166666666666666,0.2,0.2833333333333333,0.15,0.058333333333333334,1.3,2.2,0.0,0.7,1.2,0.0,0.5,1.8,0.5499999999999989,0.2,2.7,1.0,4.5
15,2.4,0.85,0.3,0.4833333333333333,0.15833333333333333,0.05833333333333333,3.2,0.4,0.3,0.0,0.05833333333333333,0.03333333333333333,0.041666666666666664,0.10833333333333332,0.15833333333333333,0.19166666666666665,0.24166666666666664,0.125,0.041666666666666664,1.3,3.0,2.0,0.4,0.5,1.0999999999999979,0.7,1.4,1.0,0.0,2.2,2.099999999999998,4.5
16,2.9,0.9207142857142857,0.325,0.4083333333333333,0.225,0.041666666666666664,2.9,0.2,0.2,0.0,0.05833333333333333,0.041666666666666664,0.05,0.125,0.16666666666666669,0.175,0.21666666666666665,0.09166666666666666,0.075,1.7,4.5,3.0,0.3,1.0,2.0,0.4,0.9,1.0,0.5,1.2,1.0,4.5
17,3.4,0.7583333333333333,0.29166666666666663,0.4916666666666667,0.13333333333333333,0.08333333333333333,2.6,0.9,0.1,0.025,0.03333333333333333,0.05833333333333333,0.05,0.10833333333333332,0.175,0.15833333333333333,0.24166666666666664,0.1,0.049999999999999996,1.7,4.6,3.099999999999998,0.6,0.8,0.0,0.4,0.9,1.0,0.7,1.6,2.0,4.5
18,2.7,0.7733333333333333,0.3666666666666667,0.35833333333333334,0.26666666666666666,0.008333333333333333,3.0,0.6,0.0,0.025,0.03333333333333333,0.075,0.05833333333333333,0.125,0.16666666666666666,0.16666666666666666,0.15833333333333333,0.13333333333333333,0.058333333333333334,1.3,2.7,3.0,0.8,1.4,2.549999999999999,0.2,0.8,1.0,0.4,1.4,2.0,4.5
19,4.1,0.6383333333333333,0.35,0.4166666666666667,0.05833333333333333,0.175,2.9,1.6,0.2,0.025,0.016666666666666666,0.058333333333333334,0.05,0.15,0.16666666666666666,0.14999999999999997,0.175,0.09166666666666666,0.11666666666666665,1.3,2.4,1.549999999999999,1.2,1.1,0.0,0.7,1.7,1.0,0.9,2.1,1.0,4.5
20,4.6,0.6533080808080809,0.3666666666666667,0.4333333333333334,0.1,0.09999999999999999,3.6,2.0,0.6,0.025,0.016666666666666666,0.075,0.1,0.11666666666666665,0.16666666666666666,0.19166666666666665,0.16666666666666666,0.075,0.06666666666666667,0.8,2.1,1.549999999999999,1.1,1.5,1.549999999999999,1.6,2.3,1.0,1.1,1.2,0.0,4.5
21,4.2,0.6591269841269841,0.4416666666666667,0.4,0.15,0.008333333333333333,3.6,1.5,1.1,0.03333333333333333,0.049999999999999996,0.049999999999999996,0.14166666666666666,0.10833333333333332,0.15,0.15,0.16666666666666666,0.11666666666666665,0.03333333333333333,1.5,2.7,3.1999999999999957,0.7,1.4,2.0,1.4,2.0,2.099999999999998,0.6,1.2,0.0,4.5
22,3.1,0.7878571428571428,0.425,0.45,0.05,0.075,3.5,0.7,0.4,0.03333333333333333,0.075,0.05833333333333333,0.125,0.10833333333333332,0.15,0.20833333333333334,0.125,0.049999999999999996,0.06666666666666667,1.1,1.8,1.0,0.2,2.4,1.0,1.0,0.9,0.0,0.8,1.5,1.0,4.5
23,3.5,0.7216666666666667,0.4166666666666667,0.3333333333333333,0.21666666666666665,0.03333333333333333,2.7,1.0,0.5,0.024999999999999998,0.08333333333333333,0.09166666666666666,0.09166666666666666,0.14166666666666666,0.14166666666666666,0.19166666666666665,0.11666666666666665,0.05833333333333333,0.05833333333333333,1.6,2.3,3.549999999999999,0.5,1.4,1.549999999999999,0.9,0.5,0.5499999999999989,0.5,1.5,1.549999999999999,4.5
24,5.7,0.5696428571428571,0.4083333333333333,0.4,0.175,0.016666666666666666,3.3,2.8,0.6,0.025,0.1,0.05833333333333333,0.05833333333333333,0.14166666666666666,0.15,0.16666666666666666,0.16666666666666666,0.08333333333333333,0.05,0.9,2.7,2.549999999999999,1.4,2.1,1.549999999999999,2.2,0.5,0.0,1.2,1.4,2.099999999999998,4.5
25,4.5,0.34035714285714286,0.325,0.5583333333333333,0.05,0.06666666666666667,1.9,3.4,2.0,0.05,0.10833333333333332,0.06666666666666667,0.049999999999999996,0.13333333333333333,0.175,0.1,0.19166666666666665,0.058333333333333334,0.06666666666666667,0.9,3.5,0.0,0.5,1.7,1.0,2.4,0.5,0.5499999999999989,0.7,1.1,1.6499999999999968,4.5
26,4.4,0.23781746031746032,0.275,0.6166666666666667,0.09166666666666666,0.016666666666666666,1.7,3.1,3.0,0.09166666666666666,0.075,0.075,0.06666666666666667,0.15,0.15,0.13333333333333333,0.16666666666666666,0.05833333333333333,0.03333333333333333,0.7,1.8,0.0,0.6,0.8,0.5499999999999989,2.3,0.4,1.549999999999999,0.8,1.7,2.549999999999999,4.5
27,4.7,0.5211471861471861,0.4166666666666667,0.5416666666666667,0.0,0.041666666666666664,3.9,2.6,1.3,0.10833333333333332,0.09166666666666666,0.06666666666666667,0.1,0.15,0.125,0.125,0.14166666666666666,0.05833333333333333,0.03333333333333333,1.2,1.3,0.0,0.3,1.3,0.0,2.3,1.0,0.0,0.9,0.8,0.0,4.5
28,5.9,0.5528654678654679,0.55,0.375,0.075,0.0,4.3,2.7,1.5,0.13333333333333333,0.10833333333333332,0.075,0.13333333333333333,0.1,0.125,0.175,0.075,0.049999999999999996,0.025,1.4,0.7,0.0,0.7,1.8,2.0,2.0,1.2,0.0,1.8,0.6,0.5499999999999989,4.5
29,6.4,0.4343326118326118,0.5416666666666667,0.375,0.05,0.03333333333333333,3.5,3.7,1.9,0.16666666666666669,0.075,0.09166666666666666,0.125,0.11666666666666665,0.125,0.15,0.08333333333333333,0.041666666666666664,0.025,1.4,1.0,1.0,1.4,2.4,1.0999999999999979,1.7,0.4,0.5499999999999989,1.9,1.6,0.5499999999999989,4.5
30,5.4,0.24047619047619045,0.4666666666666667,0.4166666666666667,0.024999999999999998,0.09166666666666666,2.1,4.2,2.8,0.14166666666666666,0.09166666666666666,0.1,0.13333333333333333,0.14166666666666666,0.15833333333333333,0.125,0.06666666666666667,0.03333333333333333,0.008333333333333333,1.7,0.6,0.5499999999999989,0.9,2.9,0.5499999999999989,1.8,1.0,0.0,1.0,1.0,0.5499999999999989,4.5
31,4.7,0.23795177045177046,0.4083333333333333,0.3416666666666667,0.24166666666666664,0.008333333333333333,1.9,3.6,3.4,0.14166666666666666,0.10833333333333332,0.1,0.10833333333333332,0.18333333333333332,0.13333333333333333,0.11666666666666665,0.075,0.025,0.008333333333333333,0.9,1.3,2.0,0.9,1.3,2.549999999999999,1.9,0.5,1.549999999999999,1.0,1.2,2.0,4.5
32,5.7,0.46992063492063496,0.5166666666666667,0.4083333333333333,0.06666666666666667,0.008333333333333333,4.2,3.5,1.6,0.08333333333333334,0.09166666666666666,0.1,0.16666666666666666,0.175,0.09999999999999999,0.16666666666666666,0.06666666666666667,0.03333333333333333,0.016666666666666666,1.3,2.0,1.0,0.6,1.3,1.0,2.3,0.5,0.0,1.5,1.5,0.5499999999999989,4.5
33,6.4,0.2086904761904762,0.4416666666666667,0.4,0.06666666666666667,0.09166666666666666,2.0,5.0,2.9,0.08333333333333333,0.10833333333333332,0.1,0.15,0.15833333333333333,0.11666666666666665,0.13333333333333333,0.1,0.041666666666666664,0.008333333333333333,1.5,2.4,1.0,1.2,1.7,1.0,2.2,0.2,0.5499999999999989,1.5,0.2,0.0,4.5
34,6.1,0.36439810189810184,0.625,0.25,0.125,0.0,4.0,4.4,2.7,0.08333333333333333,0.11666666666666665,0.13333333333333333,0.14166666666666666,0.13333333333333333,0.13333333333333333,0.10833333333333332,0.09166666666666666,0.041666666666666664,0.016666666666666666,1.2,1.5,2.099999999999998,1.2,1.1,2.0,2.2,0.5,0.5499999999999989,1.5,0.7,0.5499999999999989,4.5
35,6.8,0.33340027619439383,0.5833333333333334,0.39166666666666666,0.0,0.025,3.3,4.6,3.3,0.06666666666666667,0.09166666666666666,0.16666666666666666,0.11666666666666665,0.175,0.11666666666666665,0.125,0.09166666666666666,0.041666666666666664,0.008333333333333333,1.5,2.0,0.0,1.4,1.1,0.0,3.2,0.1,0.0,0.7,0.3,0.0,4.5
36,5.1,0.3255952380952381,0.5416666666666667,0.4,0.03333333333333333,0.025,2.6,3.6,3.5,0.08333333333333333,0.09166666666666666,0.15833333333333333,0.15,0.16666666666666666,0.11666666666666665,0.10833333333333332,0.10833333333333332,0.016666666666666666,0.0,1.1,0.9,1.0,1.2,1.7,0.0,1.5,1.3,1.0,1.3,0.3,0.0,4.5
37,5.1,0.42108111187058556,0.575,0.35,0.05833333333333333,0.016666666666666666,3.6,3.4,1.7,0.10833333333333332,0.11666666666666665,0.14166666666666666,0.13333333333333333,0.18333333333333332,0.08333333333333333,0.15833333333333333,0.05833333333333333,0.008333333333333333,0.008333333333333333,0.8,0.9,0.0,0.8,3.0,1.549999999999999,2.2,0.6,0.0,1.3,0.9,0.5499999999999989,4.5
38,5.4,0.4777525252525252,0.575,0.3416666666666667,0.041666666666666664,0.041666666666666664,3.9,3.2,1.7,0.14166666666666666,0.16666666666666666,0.10833333333333332,0.175,0.10833333333333332,0.075,0.15833333333333333,0.049999999999999996,0.016666666666666666,0.0,1.1,0.7,0.0,1.2,2.3,1.549999999999999,1.7,0.3,0.5499999999999989,1.4,1.6,0.5499999999999989,4.5
39,5.0,0.45914835164835166,0.5333333333333334,0.35,0.11666666666666665,0.0,3.2,3.0,2.0,0.175,0.15,0.1,0.175,0.11666666666666665,0.10833333333333332,0.1,0.05833333333333333,0.008333333333333333,0.008333333333333333,1.1,0.8,1.549999999999999,1.1,1.4,1.549999999999999,2.2,0.6,1.0,0.6,0.1,0.0,4.5
40,3.9,0.4817460317460317,0.5166666666666667,0.3416666666666667,0.08333333333333333,0.05833333333333333,3.1,1.6,2.2,0.19166666666666665,0.125,0.11666666666666665,0.16666666666666669,0.1,0.11666666666666665,0.06666666666666667,0.075,0.016666666666666666,0.025,1.3,1.1,1.0,1.3,1.9,1.0,0.6,0.5,0.5499999999999989,0.7,0.6,0.5499999999999989,4.5
41,6.4,0.528058608058608,0.6,0.2916666666666667,0.10833333333333332,0.0,3.9,3.3,0.8,0.18333333333333332,0.125,0.13333333333333333,0.16666666666666666,0.08333333333333333,0.125,0.06666666666666667,0.08333333333333333,0.016666666666666666,0.016666666666666666,1.9,2.4,2.549999999999999,1.6,1.2,1.0,1.5,0.5,0.5499999999999989,1.4,0.2,0.5499999999999989,4.5
42,4.9,0.5046231546231545,0.6166666666666667,0.35,0.008333333333333333,0.025,3.8,2.6,1.8,0.15,0.09166666666666666,0.15,0.13333333333333333,0.15,0.16666666666666666,0.06666666666666667,0.05833333333333333,0.025,0.008333333333333333,1.3,1.9,0.0,0.8,1.0,0.0,1.5,0.4,0.5499999999999989,1.3,0.5,0.0,4.5
43,5.7,0.44965007215007213,0.5583333333333333,0.35,0.075,0.016666666666666666,3.7,3.2,1.4,0.175,0.09166666666666666,0.15,0.13333333333333333,0.15,0.15,0.08333333333333333,0.041666666666666664,0.025,0.0,1.8,1.4,1.549999999999999,1.0,0.8,1.549999999999999,2.3,0.6,0.5499999999999989,0.6,0.5,0.5499999999999989,4.5
44,5.4,0.5325607725607726,0.5833333333333334,0.31666666666666665,0.075,0.025,4.3,2.2,2.1,0.15833333333333333,0.15833333333333333,0.125,0.125,0.10833333333333332,0.15833333333333333,0.08333333333333333,0.05,0.03333333333333333,0.0,1.3,0.8,1.549999999999999,1.3,1.3,1.0,1.3,0.4,0.0,1.5,0.7,0.5499999999999989,4.5
45,5.5,0.4015079365079365,0.6333333333333334,0.225,0.11666666666666665,0.025,2.6,3.3,1.8,0.15833333333333333,0.15833333333333333,0.13333333333333333,0.14166666666666666,0.125,0.08333333333333333,0.09166666666666666,0.041666666666666664,0.06666666666666667,0.0,1.4,0.8,2.099999999999998,1.2,1.1,1.549999999999999,2.0,0.6,1.0,0.9,0.5,1.0,4.5
46,5.9,0.5266955266955267,0.6833333333333333,0.21666666666666665,0.041666666666666664,0.058333333333333334,4.4,3.1,1.7,0.16666666666666666,0.13333333333333333,0.11666666666666665,0.175,0.13333333333333333,0.10833333333333332,0.075,0.025,0.05,0.016666666666666666,1.8,0.9,0.5499999999999989,1.5,1.0,1.0,1.0,0.8,1.0999999999999979,1.6,1.1,0.0,4.5
47,4.9,0.3247036297036297,0.55,0.2583333333333333,0.19166666666666665,0.0,2.6,2.9,2.5,0.18333333333333332,0.13333333333333333,0.10833333333333332,0.15833333333333333,0.13333333333333333,0.1,0.06666666666666667,0.03333333333333333,0.06666666666666667,0.016666666666666666,1.8,0.9,2.0,1.4,1.3,2.099999999999998,0.7,0.8,2.0,1.0,0.6,1.0,4.5
